"id","group_buy_id","product_id","price_override","active","sort_order"
"8d78290e-fc68-47b5-8901-687b9719137a","GW5JW","prod-921c7f23","8.50","true",
"8e5bd753-22ff-4b5a-8d8e-b3007d7a530b","93V4L","p030",,"true",
"90bc4d21-d68d-46e2-8b0e-5b526413d818","93V4L","p066",,"true",
"92f35495-3ad9-4845-bd0e-31fbf6fb2cfc","93V4L","p005",,"true",
"98acf79b-8ad8-4fe1-b7fe-bae68f307e8c","93V4L","p074",,"true",
"9907b925-deaa-4832-9b04-5ebafdc8a104","93V4L","p097",,"true",
"99c67733-e5ea-468c-8368-74ba6b437104","93V4L","p091",,"true",
"9af00e87-a1a7-4ceb-856b-7ddf73ca9bb1","93V4L","p067",,"true",
"9d7ba69f-e6eb-4486-affb-0e9ac0ff01fe","93V4L","p059",,"true",
"9d89ce7c-1de1-4895-a3cb-7ab076e40f08","93V4L","p004",,"true",
"9e6a12c5-6c75-43fd-ba62-108972126764","93V4L","p022",,"true",
"a5dcf6d2-50ae-446d-9a7a-0a0bec0c1a39","93V4L","p008",,"true",
"a7058fce-232a-43f4-a617-ecc1190687dc","93V4L","p017",,"true",
"a88aff4b-fe56-4969-a4c8-b74158bc964f","93V4L","p099",,"true",
"a9d18f06-af70-402e-8151-77fbdfedae38","93V4L","p010",,"true",
"aa4b59d5-fe17-41a8-a265-5f0733d419e3","93V4L","p015",,"true",
"ac5fdbab-f0e1-4946-856b-f8c723c3ab2d","93V4L","p043",,"true",
"adc8264a-bc50-458f-8c77-b55ce27bee76","93V4L","p046",,"true",
"adfb621c-4d34-4fac-8d4e-a75cb912662d","93V4L","p033",,"true",
"b2d5ef07-ee1e-48bd-8b4c-234119f234e7","93V4L","p041",,"true",
"b552ae3f-e4dc-4504-b78e-f7a3630c664c","93V4L","p100",,"true",
"b6505c4f-972a-4e47-b55e-88b338ac844f","93V4L","p049",,"true",
"b79a01a0-bafa-4a69-abbd-37bb70e63c5d","93V4L","p011",,"true",
"bb14bbde-22f6-485e-9023-529cff458618","93V4L","p016",,"true",
"bcba5576-295d-445f-a178-ec8d029ba587","93V4L","p040",,"true",
"bd2968b7-3d9f-4a31-9230-6affc8859e2f","93V4L","p054",,"true",
"bd839dd1-e53c-431c-a896-90c54f55774f","93V4L","p053",,"true",
"befd6776-6344-419d-b8a3-6525593e4a65","93V4L","p096",,"true",
"c07f25ea-91a1-4424-86e5-71d6947d6703","93V4L","p118",,"true",
"c46908e2-7079-4f3c-8c70-99882c4d2856","93V4L","p076",,"true",
"c5fe7087-3e17-4a7c-a7eb-e5fe738e5d98","93V4L","p039",,"true",
"c689a5a3-07ec-434c-b0f4-b719d571d5b6","93V4L","p123",,"true",
"cb22a058-33db-4c54-812d-c1480913555c","93V4L","p071",,"true",
"cca12056-b22b-4684-8e47-4c94a7e229fb","93V4L","p102",,"true",
"ccca02f7-4717-4676-b5d4-0b4980547d0b","93V4L","prod-b60c8abb",,"true",
"cd84c178-d291-4e67-a78c-6b59c3cb4c9e","93V4L","p117",,"true",
"d15255cb-1ebf-4f33-ad14-d5537c80fe75","93V4L","p034",,"true",
"d19fca55-a39e-4153-bfe7-7ffa7829208b","93V4L","p042",,"true",
"d221e0f1-d150-45f2-a7a0-63a7461d6fba","93V4L","p048",,"true",
"d2f4090a-2e68-4213-a03f-58843b7bf4d5","93V4L","p081",,"true",
"d61c85a3-99b5-4040-a140-dc66371dbfc9","93V4L","p061",,"true",
"d6e5464a-d589-4309-b888-63c6d198c72c","93V4L","p095",,"true",
"d7901a45-a5b3-4565-95cc-95b38f665c7f","93V4L","p029",,"true",
"d919a9f8-731d-4446-b2d2-661212806f78","93V4L","p002",,"true",
"da4874b2-0138-44f3-9368-9043ac020723","93V4L","p086",,"true",
"dab1e3ea-eefc-428d-8eb3-4183a4605349","93V4L","p063",,"true",
"dbfa7e01-c5a7-4224-b8c5-44a436314e15","93V4L","p124",,"true",
"dd195d43-b8dd-450a-858e-881fab233a84","93V4L","p027",,"true",
"debb4e51-30c0-479a-8fd6-46dfb23aa6cb","93V4L","p116",,"true",
"e10f54a9-3cc5-4e3a-ae45-bfa65e3fab17","93V4L","p026",,"true",
"e57feaed-1e5e-4f79-8bd7-9b65d0f8561f","93V4L","p072",,"true",
"e5d2dfe5-aacf-4e88-b056-453a559d2f29","93V4L","p031",,"true",
"e655c8dd-dbdd-4f27-9e33-ae021fe83626","93V4L","p078",,"true",
"e9d51e8b-0823-40d7-af4d-e1852a6e44fe","93V4L","prod-d10fabfb",,"true",
"eb10f33b-f479-4f3a-a623-d2c1055c37b5","93V4L","p125",,"true",
"ece17dbf-435f-46a6-aac3-87de3c92554c","93V4L","p037",,"true",
"ed717ee4-4eca-48fa-a19a-f5294077086e","93V4L","p056",,"true",
"ef549d28-1a7a-424a-a7f3-c7e81970ead4","93V4L","p036",,"true",
"f02684e6-91d6-4112-99a0-7888ebf10feb","5CD5N","prod-8d998a50",,"true",
"f2b30b1b-4aa9-40f6-b29b-06d50b43a90c","93V4L","p084",,"true",
"f8aaa795-58a7-4577-bf7e-7c883d171c39","93V4L","p058",,"true",
"fb940e56-8204-41ee-9511-d693a29cbbe2","93V4L","p113",,"true",
"fd519266-f669-4674-a5dd-bf1fbc3bd5c6","93V4L","p062",,"true",
"fe519765-1a1a-4761-b254-4b87f8ee460a","93V4L","p032",,"true",
