id,prefix,compound_name,nominal_dose,created_at,updated_at
48,MT1,Melanotan I,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
49,MT2,Melanotan II,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
50,MT210,Melanotan 2,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
51,TA110,Thymosin Alpha-1,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
52,CJND,CJC no DAC/Ipamorelin,5/5mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
53,CI1010,CJC DAC/Ipamorelin,10/10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
54,CJD5,CJC-1295 DAC,5mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
55,TE10,Tesamorelin,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
56,TE20,Tesamorelin,20mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
57,T/155,Tesamorelin/Ipamorelin,15/5mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
58,H10,Human Growth Hormone,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
59,PT10,PT-141,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
60,SN10,Snap-8,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
61,VIP,VIP,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
62,NA500,NAD+,500mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
63,FOX10,Fox-04,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
64,EP10,Epithalon,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
65,EP50,Epithalon,50mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
66,AR16,ARA-290,16mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
67,ARA16,ARA-290,16mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
68,DS5,DSIP,5mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
69,DS10,DSIP,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
70,IG1,IGF-1 LR3,1mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
71,G210,GHRP-2,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
72,G610,GHRP-6,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
73,A05,AOD-9604,5mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
74,IP10,Ipamorelin,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
75,SR5,Sermorelin,5mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
76,SUR10,Survotide,10mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
77,KL080,GHK-Cu/BPC-157/TB-500/KPV,80mg total,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
78,KLO80,KLOW blend,80mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
79,GLO80,GLOW blend,80mg,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
80,ILLUM,illumineeuro,,2026-04-27 22:07:44.954754,2026-04-27 22:07:44.954754
