"id","order_id","product_id","product_name","quantity","unit_price","line_total","created_at","updated_at"
"172b21c7-8208-4313-9fc5-44831ec771cd","17b2c399-9bba-4740-8b1e-751b5baaa252","p049","Tesamorelin 10mg","0.50","125.00","62.50","""2026-03-18T20:20:08.942Z""","""2026-03-18T20:20:08.942Z"""
"18551a57-1fc8-4c3d-a57f-25bf5aaa8672","c0a3135e-928e-4285-8916-e1f7ed71e04b","p012","Retatrutide 40mg","1.00","165.00","165.00","""2026-03-18T20:20:08.917Z""","""2026-03-18T20:20:08.917Z"""
"191700ee-94aa-4831-9fa3-2883e78ee267","7c889b8d-fad8-4149-bbba-ed674010df4f","p010","Retatrutide 20mg","1.00","120.00","120.00","""2026-03-22T21:38:17.731Z""","""2026-03-22T21:38:17.731Z"""
"197f7376-7b86-45c1-8efa-6067b35c79d2","ba9c18e1-1c1f-4ef9-923d-8d0a272f94f9","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-22T21:38:17.661Z""","""2026-03-22T21:38:17.661Z"""
"1a00f57b-cf08-4efe-b81e-d7dd28f1ef06","e8b38f59-85d4-4c03-9581-eca90f3bf35f","p024","HGH 10IU","1.00","50.00","50.00","""2026-03-18T20:20:09.000Z""","""2026-03-18T20:20:09.000Z"""
"250ddb4b-fa88-4a24-b671-4db07db39665","8723edc0-ea34-45d6-8577-8a56879d8f70","p072","BPC 10mg / TB4 10mg Blend","1.00","135.00","135.00","""2026-03-22T21:38:17.927Z""","""2026-03-22T21:38:17.927Z"""
"26e7c5e6-1026-4a87-abbe-4e81174d947e","cf6314ad-7e40-4b9a-bf6f-0d95d4db46ca","p042","Melanotan II 10mg","0.50","40.00","20.00","""2026-03-18T20:20:09.029Z""","""2026-03-18T20:20:09.029Z"""
"2738030e-e06d-487c-8fea-9c0960d18f3f","d25da38b-20aa-40ff-ba34-e1638b380836","p003","Tirzepatide 15mg","1.00","80.00","80.00","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"27c24c79-83b5-42f1-893a-1ad5b935661c","e4072f01-9d20-4626-82fb-42429db2411d","p013","Retatrutide 50mg","2.00","205.00","410.00","""2026-03-22T21:38:17.604Z""","""2026-03-22T21:38:17.604Z"""
"283d5ac3-1d3e-4857-b66d-2780671bf3cb","0581d320-40f1-40e7-9adb-cd05ffaabda1","p108","Vilon 20mg","1.00","120.00","120.00","""2026-03-18T20:20:09.024Z""","""2026-03-18T20:20:09.024Z"""
"288f4d54-b9d0-4839-b2ba-f94dc4a57169","05edc6e3-04b1-4487-bdda-898348202bfb","p017","Survodutide 10mg","1.00","170.00","170.00","""2026-03-18T20:20:09.076Z""","""2026-03-18T20:20:09.076Z"""
"28a99453-8ca2-431a-8b89-74dcd6fe5c01","3bd9eefd-7e2a-4e5c-9b4e-b1cff3038cf4","p089","KLOW (TB10+BPC10+KPV10+GHK50)","1.00","160.00","160.00","""2026-03-18T20:20:08.891Z""","""2026-03-18T20:20:08.891Z"""
"297118df-50ef-48ab-b6a1-6b53879541d7","fb87ced5-8e31-4eaf-a3cd-64cba23b3188","p007","Tirzepatide 60mg","2.00","135.00","270.00","""2026-03-18T20:20:08.924Z""","""2026-03-18T20:20:08.924Z"""
"298d5e58-c3f4-4cfe-a64e-5185ec89a41c","a4cab9d2-7cb6-4f24-baa6-208f41bad4ca","p080","NAD+ 500mg","1.00","95.00","95.00","""2026-03-18T20:20:08.905Z""","""2026-03-18T20:20:08.905Z"""
"2aa851bf-d359-4f3c-957b-5d49b087d863","cf6314ad-7e40-4b9a-bf6f-0d95d4db46ca","p002","Tirzepatide 10mg","1.00","65.00","65.00","""2026-03-18T20:20:09.029Z""","""2026-03-18T20:20:09.029Z"""
"2ac347a2-c6ce-400a-94d6-8ea6b0bcd8e8","21741634-0920-4730-8e10-8aa0e87aecf4","p010","Retatrutide 20mg","1.00","120.00","120.00","""2026-03-22T21:38:17.828Z""","""2026-03-22T21:38:17.828Z"""
"2d3034cc-8ef2-4d18-aaab-a2f8d154b9c3","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p025","IGF-1 LR3 1mg","1.00","210.00","210.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"2da837ef-1098-445e-b99a-509cc10b7fd7","c310cffd-47c0-4225-ade9-62923897b77f","p024","HGH 10IU","2.00","50.00","100.00","""2026-03-18T20:20:08.899Z""","""2026-03-18T20:20:08.899Z"""
"2dfc780b-5f3d-43ae-bf22-25177ef81468","83a3d960-ba23-47a3-883c-ed6883ab9d27","p039","Epitalon 10mg","1.00","45.00","45.00","""2026-03-18T20:20:09.071Z""","""2026-03-18T20:20:09.071Z"""
"2f9bbe79-35cf-4db9-bf1d-9180d3ed14af","f7a805fd-f97e-4689-a011-2737dadc372f","p080","NAD+ 500mg","1.00","95.00","95.00","""2026-03-18T20:20:08.959Z""","""2026-03-18T20:20:08.959Z"""
"31cd4fa0-97c7-4f64-a7ef-93f85187955e","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p072","BPC 10mg / TB4 10mg Blend","3.00","135.00","405.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"31e60a3c-7815-44c3-a951-987724b676e8","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p013","Retatrutide 50mg","1.00","205.00","205.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"32a42f40-a97b-47a7-a79c-1cc21c7af680","afb0cd40-6e8d-40be-9667-7fd66501eeab","p084","KPV 10mg","1.00","60.00","60.00","""2026-03-22T21:38:17.917Z""","""2026-03-22T21:38:17.917Z"""
"32a83f5d-c655-4f5a-9cd4-1f79dfcc79ae","c67237d3-15ca-4487-b138-43c30d2e1df0","p012","Retatrutide 40mg","2.00","165.00","330.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"335b7fd1-5ce6-47b6-9019-753c12aeb9fc","fb87ced5-8e31-4eaf-a3cd-64cba23b3188","p078","GHK-CU 100mg","3.00","51.00","153.00","""2026-03-18T20:20:08.924Z""","""2026-03-18T20:20:08.924Z"""
"3398f41e-ba84-4bc8-bd5b-422feea7835e","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p091","Ara-290 16mg","2.00","60.00","120.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"348a9640-d5a6-44fe-a0be-31580aebf1f0","226918e3-7a48-4dd4-982d-3b2bc27c3723","p016","Mazdutide 10mg","1.00","160.00","160.00","""2026-03-22T21:38:17.768Z""","""2026-03-22T21:38:17.768Z"""
"35342a0e-6866-4fe2-bc2b-7c6e0d5973f0","ed8e0967-57d6-421d-906e-8ca68e8cc3ba","p089","KLOW (TB10+BPC10+KPV10+GHK50)","1.00","160.00","160.00","""2026-03-18T20:20:09.062Z""","""2026-03-18T20:20:09.062Z"""
"3676b54b-b871-44df-aeb7-49220f2e0f76","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p042","Melanotan II 10mg","1.00","40.00","40.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"36abaec6-b4fa-4405-a845-9ad1752ee1a6","8723edc0-ea34-45d6-8577-8a56879d8f70","p079","GHK-CU 50mg","1.00","40.00","40.00","""2026-03-22T21:38:17.927Z""","""2026-03-22T21:38:17.927Z"""
"36ae5ce2-da49-47c1-b9ce-b6ef92b7af23","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p052","Mots-C 20mg","1.00","95.00","95.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"36af92ee-510d-4b2c-807c-5eeb41ed6ead","9ece120d-7dbc-4009-ae0c-658d3d58b3d5","p097","HCG 2000 IU GMP 3ml 10vials","1.00","70.00","70.00","""2026-03-18T20:20:09.057Z""","""2026-03-18T20:20:09.057Z"""
"3717fc75-db90-4f40-9414-316c56786648","813442f1-cfc6-45bc-9a82-3d1a63068328","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-18T20:20:09.046Z""","""2026-03-18T20:20:09.046Z"""
"3995ca85-47d3-4840-a3d7-30b3a0327c8d","813442f1-cfc6-45bc-9a82-3d1a63068328","p019","BAC water 10ml","1.00","25.00","25.00","""2026-03-18T20:20:09.046Z""","""2026-03-18T20:20:09.046Z"""
"3a47d1d3-a70b-4034-92e3-c350fb726bda","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p080","NAD+ 500mg","1.00","95.00","95.00","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"3a661136-729b-428b-aeb8-7a13b92c3a20","3a5df063-138c-4498-bef2-6d733ca93ea2","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-18T20:20:08.930Z""","""2026-03-18T20:20:08.930Z"""
"3a9a5708-d9dc-4db2-881e-4281149d5159","c67237d3-15ca-4487-b138-43c30d2e1df0","p011","Retatrutide 30mg","1.00","155.00","155.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"3ab9a605-f248-4fa3-9de1-b2b44fff3965","c0a3135e-928e-4285-8916-e1f7ed71e04b","p014","Cagrilintide 5mg","1.00","90.00","90.00","""2026-03-18T20:20:08.917Z""","""2026-03-18T20:20:08.917Z"""
"3bbe9e99-898f-4d58-834d-1b2dac3377f4","faa24791-4640-4fdf-890f-2ca649aa842f","p055","SS-31 30mg","1.00","155.00","155.00","""2026-03-22T21:38:17.899Z""","""2026-03-22T21:38:17.899Z"""
"3c3a64e9-a589-43ce-9814-09f0ff0b4537","cf6314ad-7e40-4b9a-bf6f-0d95d4db46ca","p062","Selank 10mg","0.50","55.00","27.50","""2026-03-18T20:20:09.029Z""","""2026-03-18T20:20:09.029Z"""
"3ed0e231-d63b-4c61-b010-e17c74f5dc90","b0ca116d-aaea-4b84-9ae0-8cac8ad64280","p090","PE-22-28 10mg","0.50","70.00","35.00","""2026-03-18T20:20:09.097Z""","""2026-03-18T20:20:09.097Z"""
"41f7ccb4-f711-4c8a-85b4-3bd0a48166ff","cd210e9a-ae2c-4aa5-a388-3dac1b31f7fc","p016","Mazdutide 10mg","2.00","160.00","320.00","""2026-03-22T21:38:17.871Z""","""2026-03-22T21:38:17.871Z"""
"423e314c-aec5-4f20-b532-8ca657b2e377","82e94558-12ea-4f60-b22d-ce27806f5e9a","p053","Mots-C 40mg","1.00","160.00","160.00","""2026-03-22T21:38:18.000Z""","""2026-03-22T21:38:18.000Z"""
"436d8e7e-165a-427d-8588-d79ea3642cd0","208c5098-466d-41e8-9f75-0218fbf1db3f","p073","CJC No DAC / Ipa 10/10mg","1.00","75.00","75.00","""2026-03-18T20:20:09.013Z""","""2026-03-18T20:20:09.013Z"""
"4424d51a-acb4-48ed-bab6-b89afa6158bf","dec50e04-fbbd-4839-ab19-12075add2a08","p084","KPV 10mg","1.00","60.00","60.00","""2026-03-22T21:38:17.991Z""","""2026-03-22T21:38:17.991Z"""
"4497d20f-3d7f-4745-887c-663e197147df","3f1e6f0a-d1fa-474e-a8ea-68c90fc1d9a1","p007","Tirzepatide 60mg","2.00","135.00","270.00","""2026-03-18T20:20:09.108Z""","""2026-03-18T20:20:09.108Z"""
"463af238-9730-4bad-8817-77ad8bfe2bd8","0581d320-40f1-40e7-9adb-cd05ffaabda1","p097","HCG 2000 IU GMP 3ml 10vials","2.00","70.00","140.00","""2026-03-18T20:20:09.024Z""","""2026-03-18T20:20:09.024Z"""
"46712ecb-2b07-4d81-9cd4-4fc3992ebb77","dec50e04-fbbd-4839-ab19-12075add2a08","p014","Cagrilintide 5mg","1.00","90.00","90.00","""2026-03-22T21:38:17.991Z""","""2026-03-22T21:38:17.991Z"""
"467ce838-dfaf-480d-a34f-14696d6f7d0e","0581d320-40f1-40e7-9adb-cd05ffaabda1","p024","HGH 10IU","2.00","50.00","100.00","""2026-03-18T20:20:09.024Z""","""2026-03-18T20:20:09.024Z"""
"48ebcc8e-45ec-434e-b9bf-701b0e94043c","f60f0ab9-67c4-46a7-a727-ee980a4f2afc","p010","Retatrutide 20mg","1.00","120.00","120.00","""2026-03-22T21:38:17.820Z""","""2026-03-22T21:38:17.820Z"""
"4a08f43f-5e37-4006-81a9-598417d5687f","a22f7966-b42d-4cab-81c3-c94983f0e590","p050","Tesamorelin 20mg","1.00","220.00","220.00","""2026-03-18T20:20:09.102Z""","""2026-03-18T20:20:09.102Z"""
"4a46a8d4-2a2a-47f1-b73d-dd947263cc45","c1a7a881-000f-4714-a92d-6a48371d716b","p072","BPC 10mg / TB4 10mg Blend","1.00","135.00","135.00","""2026-03-22T21:38:17.697Z""","""2026-03-22T21:38:17.697Z"""
"4db20f36-809f-4155-bca7-9834b05e03ed","b096c66d-5870-4010-9511-45e13727908c","p009","Retatrutide 10mg","1.00","95.00","95.00","""2026-03-18T20:20:08.995Z""","""2026-03-18T20:20:08.995Z"""
"4e36cbcc-8bab-4782-9f19-ef15d496c5d3","2e75ecd9-eaab-45e8-aebb-e71133d18aa2","p012","Retatrutide 40mg","2.00","165.00","330.00","""2026-03-22T21:38:17.723Z""","""2026-03-22T21:38:17.723Z"""
"4ebf4f6c-d433-4097-961b-5fcdf6a20131","7522e0b8-cf16-40ef-aff9-9b3180098433","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-18T20:20:09.018Z""","""2026-03-18T20:20:09.018Z"""
"4ed6caba-3aa5-4946-ab5f-6fcb41c3551b","a70245bf-f0c7-4bac-80a4-b880b93ac7c0","p093","Slup-332 500mcg","1.00","60.00","60.00","""2026-03-22T21:38:17.671Z""","""2026-03-22T21:38:17.671Z"""
"4f9388e2-12b5-4a36-97db-e2806a58f449","dec50e04-fbbd-4839-ab19-12075add2a08","p001","Semaglutide 10mg","1.00","55.00","55.00","""2026-03-22T21:38:17.991Z""","""2026-03-22T21:38:17.991Z"""
"506127c0-9002-4a21-b240-3cc7f2e02d0d","3a5df063-138c-4498-bef2-6d733ca93ea2","p109","Cartalax 20mg","0.50","120.00","60.00","""2026-03-18T20:20:08.930Z""","""2026-03-18T20:20:08.930Z"""
"5104b0b1-7879-4988-ba7a-1a23b308ab57","305f0061-6f0e-46c2-95ef-9a2cac85d059","p041","N-Acetyl Epitalon 20mg","1.00","110.00","110.00","""2026-03-22T21:38:17.615Z""","""2026-03-22T21:38:17.615Z"""
"529a5082-8455-4339-88b6-66fa63cb744d","d25da38b-20aa-40ff-ba34-e1638b380836","p011","Retatrutide 30mg","1.00","155.00","155.00","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"52b41ae1-6a07-4ae5-a386-f889b287c21f","cf6314ad-7e40-4b9a-bf6f-0d95d4db46ca","p090","PE-22-28 10mg","0.50","70.00","35.00","""2026-03-18T20:20:09.029Z""","""2026-03-18T20:20:09.029Z"""
"531a7bf9-b807-4f7c-9215-ea93e83932ce","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p030","BPC 157 10mg","1.00","45.00","45.00","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"53a2235a-6b7a-4e83-889a-976072c835c9","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p052","Mots-C 20mg","0.50","95.00","47.50","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"54f33a09-7ec5-4d46-a143-7dff47fb04df","5a386fcc-e8d7-4e09-9d3e-618ba1bce411","p067","Oxytocin 10mg (<99)","1.00","60.00","60.00","""2026-03-22T21:38:17.776Z""","""2026-03-22T21:38:17.776Z"""
"5a08148a-e540-45fb-ba0c-810a748036fe","e5c3cec0-3ffe-46c3-a963-160b926cdaab","p019","BAC water 10ml","1.00","25.00","25.00","""2026-03-22T21:38:17.784Z""","""2026-03-22T21:38:17.784Z"""
"5a19e936-f7af-4dc0-839d-0cdbd9a283c7","f390e78f-35ca-4021-a236-a0c36532a061","p010","Retatrutide 20mg","1.00","120.00","120.00","""2026-03-18T20:20:08.948Z""","""2026-03-18T20:20:08.948Z"""
"5b0629a8-26d9-4261-bb60-5c36af647c1a","226918e3-7a48-4dd4-982d-3b2bc27c3723","p125","Humanin [Purity not Guaranteed]","1.00","155.00","155.00","""2026-03-22T21:38:17.768Z""","""2026-03-22T21:38:17.768Z"""
"5b84ecf0-7887-4cf9-bd64-1db73bf1104d","fff847e8-871c-423b-86c5-eddea6dfe217","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-18T20:20:08.936Z""","""2026-03-18T20:20:08.936Z"""
"5b94425e-dfae-4fc1-ad17-faaf06c6057f","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p055","SS-31 30mg","0.50","155.00","77.50","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"5bb7699a-0684-4248-aa1e-f01c40c611b2","97714f03-36a3-47e0-ab99-52143db1645e","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-22T21:38:17.680Z""","""2026-03-22T21:38:17.680Z"""
"5c5f3caf-3421-4d48-9e68-ec7a5af0a8d8","8723edc0-ea34-45d6-8577-8a56879d8f70","p019","BAC water 10ml","2.00","25.00","50.00","""2026-03-22T21:38:17.927Z""","""2026-03-22T21:38:17.927Z"""
"5e1e72ff-8372-452d-a141-8cad8d472337","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p024","HGH 10IU","1.00","50.00","50.00","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"5e5eaee3-f0bb-40f8-a1e0-2d7c2d0cc915","05edc6e3-04b1-4487-bdda-898348202bfb","p007","Tirzepatide 60mg","3.00","135.00","405.00","""2026-03-18T20:20:09.076Z""","""2026-03-18T20:20:09.076Z"""
"5e946ef4-ddd9-47ba-b774-b474723557e5","97714f03-36a3-47e0-ab99-52143db1645e","p011","Retatrutide 30mg","1.00","155.00","155.00","""2026-03-22T21:38:17.680Z""","""2026-03-22T21:38:17.680Z"""
"5f122784-8063-4c28-9289-71e456de6b3a","d8019787-3bff-43b9-a30d-7bf2823a7668","p012","Retatrutide 40mg","1.00","165.00","165.00","""2026-03-22T21:38:17.652Z""","""2026-03-22T21:38:17.652Z"""
"60574704-9952-4953-9392-fbc42060c7b3","e5c3cec0-3ffe-46c3-a963-160b926cdaab","p067","Oxytocin 10mg (<99)","1.00","60.00","60.00","""2026-03-22T21:38:17.784Z""","""2026-03-22T21:38:17.784Z"""
"628dda80-8d5d-4139-8a4d-99dff444eb6c","add02bdd-39c3-4394-990a-a640901606aa","p052","Mots-C 20mg","1.00","95.00","95.00","""2026-03-22T21:38:17.633Z""","""2026-03-22T21:38:17.633Z"""
"62dc0615-4fb9-4ef1-8e32-d224188e34e3","21741634-0920-4730-8e10-8aa0e87aecf4","p042","Melanotan II 10mg","1.00","40.00","40.00","""2026-03-22T21:38:17.828Z""","""2026-03-22T21:38:17.828Z"""
"630a2eb6-9612-4bb2-beae-8e33255414e2","fb87ced5-8e31-4eaf-a3cd-64cba23b3188","p087","KPV & GHK-CU Blend","1.00","110.00","110.00","""2026-03-18T20:20:08.924Z""","""2026-03-18T20:20:08.924Z"""
"64376a32-9c8d-4b92-b113-17b6e1c5ed70","8723edc0-ea34-45d6-8577-8a56879d8f70","p073","CJC No DAC / Ipa 5/5mg","1.00","75.00","75.00","""2026-03-22T21:38:17.927Z""","""2026-03-22T21:38:17.927Z"""
"6541fc38-5675-4b95-842a-ffe3cc545d18","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p053","Mots-C 40mg","1.00","160.00","160.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"657dc5f9-c5af-4789-9d18-73dbc9db1c01","61b3ad0f-4812-46c3-a790-bad3838a27fb","p039","Epitalon 10mg","1.00","45.00","45.00","""2026-03-22T21:38:17.802Z""","""2026-03-22T21:38:17.802Z"""
"66416df4-29eb-46c7-9139-77823f7c90ca","e4072f01-9d20-4626-82fb-42429db2411d","p077","AHK-CU 100mg","1.00","60.00","60.00","""2026-03-22T21:38:17.604Z""","""2026-03-22T21:38:17.604Z"""
