"id","code","telegram_username","delivery_method","delivery_method_id","delivery_price","vendor_shipping","product_subtotal","tip","grand_total","notes","status","admin_notes","admin_message","tracking_number","payment_status","payment_tx_hash","payment_test_amount","test_payment_tx_hash","shipping_name","shipping_address","pin","inpost_qr_code","group_buy_id","created_at","updated_at"
"9ece120d-7dbc-4009-ae0c-658d3d58b3d5","0031","@Nemo","Royal Mail","dm-royal-mail","0.00","0.00","121.00","0.00","121.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.054Z""","""2026-03-21T06:31:03.289Z"""
"a22f7966-b42d-4cab-81c3-c94983f0e590","0040","Shaida Ali","Royal Mail","dm-royal-mail","10.00","0.00","431.00","0.00","441.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.100Z""","""2026-03-18T20:20:09.100Z"""
"a434d697-4ad9-481d-8b13-74d343cd9590","0036","@Zii","Royal Mail","dm-royal-mail","10.00","0.00","51.00","0.00","61.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.079Z""","""2026-03-22T07:26:33.433Z"""
"a4cab9d2-7cb6-4f24-baa6-208f41bad4ca","0005","finguk","Royal Mail","dm-royal-mail","10.00","0.00","95.00","0.00","105.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.903Z""","""2026-03-18T20:20:08.903Z"""
"af9e5b89-b039-4746-93be-5e2c9cf2dddd","0022","Mand","Royal Mail","dm-royal-mail","10.00","0.00","1231.00","0.00","1241.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.003Z""","""2026-03-20T06:59:24.230Z"""
"b096c66d-5870-4010-9511-45e13727908c","0020","OJ","Royal Mail","dm-royal-mail","10.00","0.00","250.00","0.00","260.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.991Z""","""2026-03-18T20:20:08.991Z"""
"b0ca116d-aaea-4b84-9ae0-8cac8ad64280","0039","@vasendak","Royal Mail","dm-royal-mail","10.00","0.00","165.00","0.00","175.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.094Z""","""2026-04-01T13:02:52.881Z"""
"b3a84822-5580-47c7-bfe0-7b61f1908c05","8148","@5egergfr","Royal Mail","dm-royal-mail","10.00","0.00","122.50","0.00","132.50",,"Submitted",,"does this work",,"unpaid",,,,,,"1786",,,"""2026-03-19T17:00:15.099Z""","""2026-03-19T17:02:08.563Z"""
"bb1c75a0-a705-4887-9f13-38ed114c6af3","2164","@entangledpep","Royal Mail","dm-royal-mail","10.00","0.00","85.00","0.00","95.00",,"Submitted",,,,"confirmed","0x551253d4667ab3dfb6736686c8599a6102166cb847b851d62e797287df0dfcf1",,,,,"0123",,,"""2026-03-18T22:19:09.278Z""","""2026-03-18T23:17:30.914Z"""
"bd3ef131-5462-4867-b158-096b0ab8ccf3","6399","@1poundfish","Royal Mail","dm-royal-mail","10.00","0.00","211.00","0.00","221.00",,"Submitted",,,,"unpaid",,,,,,"9213",,,"""2026-03-20T17:58:17.518Z""","""2026-04-01T10:37:35.605Z"""
"bfd2166a-c2df-46bd-a127-570af936afc7","0018","Scottish_Basdurt","Royal Mail","dm-royal-mail","10.00","0.00","480.00","0.00","490.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.981Z""","""2026-03-18T20:20:08.981Z"""
"c0a3135e-928e-4285-8916-e1f7ed71e04b","0007","@JohnnyWalker70","Royal Mail","dm-royal-mail","10.00","0.00","755.00","0.00","765.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.914Z""","""2026-03-21T17:27:17.963Z"""
"c310cffd-47c0-4225-ade9-62923897b77f","0004","1poundfish","Royal Mail","dm-royal-mail","10.00","0.00","205.00","0.00","215.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.895Z""","""2026-03-18T20:20:08.895Z"""
"c427c53f-7a6f-4f99-87c4-e9e6224a68f7","2248","@untamedchazy","Royal Mail","dm-royal-mail","10.00","0.00","965.00","0.00","975.00",,"Submitted",,,,"unpaid",,,,,,"6790",,,"""2026-03-21T07:56:05.214Z""","""2026-03-22T21:07:38.289Z"""
"c67237d3-15ca-4487-b138-43c30d2e1df0","0001","@Reeper90","Royal Mail","dm-royal-mail","10.00","0.00","1120.00","0.00","1130.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.872Z""","""2026-03-20T06:18:26.459Z"""
"c675f7ec-5f9d-436a-afbd-fff7a1d4621a","0015","@OC1313","Royal Mail","dm-royal-mail","10.00","0.00","165.00","0.00","175.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.962Z""","""2026-03-20T05:41:24.440Z"""
"cf6314ad-7e40-4b9a-bf6f-0d95d4db46ca","0026","mick","Royal Mail","dm-royal-mail","10.00","0.00","445.00","0.00","455.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.027Z""","""2026-03-18T20:20:09.027Z"""
"d25da38b-20aa-40ff-ba34-e1638b380836","0019","Pink ladybug","Royal Mail","dm-royal-mail","10.00","0.00","1282.50","0.00","1292.50",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.986Z""","""2026-03-18T20:20:08.986Z"""
"d9eff3e7-6d9b-4aac-a009-c49b0299b99c","0006","@slimsimma","Royal Mail","dm-royal-mail","0.00","0.00","202.50","0.00","202.50",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.909Z""","""2026-03-20T07:44:55.238Z"""
"e00b0557-6024-42ab-826c-31d5da1e3674","0038","@K_andL","Royal Mail","dm-royal-mail","10.00","0.00","75.00","0.00","85.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.089Z""","""2026-03-20T16:57:42.101Z"""
"e8b38f59-85d4-4c03-9581-eca90f3bf35f","0021","@HAGRIDV99","Royal Mail","dm-royal-mail","10.00","0.00","185.00","0.00","195.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.998Z""","""2026-03-18T20:20:08.998Z"""
"ece1625b-f1c1-48fc-827c-9a5978560ac7","0043","Clarke","Royal Mail","dm-royal-mail","0.00","0.00","35.00","0.00","35.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.110Z""","""2026-03-20T11:20:36.825Z"""
"ed8e0967-57d6-421d-906e-8ca68e8cc3ba","0032","@NeverEvenSeenIt","Royal Mail","dm-royal-mail","10.00","0.00","160.00","0.00","170.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.059Z""","""2026-03-20T07:29:00.256Z"""
"ef424a02-1925-4f55-949b-4b714f5c7cbc","7884","@carpediem831","Royal Mail","dm-royal-mail","10.00","0.00","412.50","0.00","422.50","Sharing with Jamie Gregory","Submitted",,,,"unpaid",,,,,,"1127",,,"""2026-03-24T10:34:43.018Z""","""2026-03-28T19:56:43.676Z"""
"f26795ea-efe8-45fb-9cee-f80d3c69f704","4551","@testing","InPost","dm-inpost","3.00","0.00","90.00","0.00","93.00",,"Submitted",,,,"unpaid",,,,,,"1786",,,"""2026-03-19T21:33:22.807Z""","""2026-03-19T21:33:22.807Z"""
"f2f6ec99-5b7c-4ae0-82a4-219f5eabfe93","8583","@mkp_uk","InPost","dm-inpost","3.00","0.00","120.00","0.00","123.00",,"Submitted",,,,"unpaid",,,,,,"7865",,,"""2026-03-27T13:20:48.273Z""","""2026-03-27T13:20:48.273Z"""
"f390e78f-35ca-4021-a236-a0c36532a061","0012","@JBonwards","InPost","dm-inpost","3.00","0.00","120.00","0.00","123.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.946Z""","""2026-03-24T14:02:38.178Z"""
"f5fb9f44-af87-40fc-b265-b91138f1f172","0028","@John Blair","InPost","dm-inpost","3.00","0.00","125.00","0.00","128.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:09.038Z""","""2026-03-20T20:55:44.842Z"""
"f68aa4a8-ff01-405f-bcc0-963f4e8de0c7","0002","mIRCulina","Royal Mail","dm-royal-mail","10.00","0.00","231.00","0.00","241.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.881Z""","""2026-03-22T10:26:17.013Z"""
"f7a805fd-f97e-4689-a011-2737dadc372f","0014","@T86102023","InPost","dm-inpost","3.00","0.00","95.00","0.00","98.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.957Z""","""2026-03-18T20:20:08.957Z"""
"f7ad2e8d-85c8-40f5-b209-089b571acdad","1850","@panth89","Royal Mail","dm-royal-mail","10.00","0.00","160.00","0.00","170.00",,"Submitted",,,,"unpaid",,,,,,"2287",,,"""2026-03-21T12:32:08.963Z""","""2026-03-30T19:37:22.876Z"""
"fb87ced5-8e31-4eaf-a3cd-64cba23b3188","0008","Prem","Royal Mail","dm-royal-mail","0.00","0.00","863.00","0.00","863.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.920Z""","""2026-03-20T12:38:49.872Z"""
"feacea3c-d137-4fb2-8955-2f154947b317","3746","@lizzie2391","InPost","dm-inpost","3.00","0.00","135.00","3.00","141.00",,"Submitted",,,,"unpaid",,,,,,"2391",,,"""2026-03-20T13:23:13.834Z""","""2026-03-20T13:23:13.834Z"""
"fff847e8-871c-423b-86c5-eddea6dfe217","0010","@Jack3797","Royal Mail","dm-royal-mail","0.00","0.00","551.00","0.00","551.00",,"Submitted",,,,"unpaid",,,,,,"0000",,,"""2026-03-18T20:20:08.933Z""","""2026-03-27T10:03:51.008Z"""
