id,product_name,unit_cost,created_at,updated_at
76,Semaglutide 10mg,50.00,2026-03-19 17:37:47.982+00,2026-04-28 20:16:37.576+00
186,GLOW (TB4 10mg + BPC 10mg + GHK 50mg),110.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
187,KLOW,150.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
188,KLOW (TB10+BPC10+KPV10+GHK50),150.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
189,Pe-22-28 10mg,55.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
190,PE-22-28 10mg,55.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
191,Ara-290 16mg,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
192,Tri-Heal Max,380.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
193,Slup-332 500mcg,60.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
194,Bam-15 50mg,300.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
195,Bam-15 50mg (usa no resend),300.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
196,Slu 100mcg/bam25mg blend 60TABS),95.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
197,SLU 100mcg / BAM 25mg Blend 60 Tabs,95.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
199,HCG 2000 IU GMP,70.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
200,HCG 5000 IU GMP,175.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
201,HCG 1000 IU GMP 3ml 10vials,40.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
202,HCG 2000 IU GMP 3ml 10vials,70.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
203,HCG 5000 IU GMP 3ml 10vials,175.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
204,Glutathione 600mg GMP 10ML 10vials,45.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
205,Glutathione 1500mg GMP 20ML 10vials,85.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
206,HMG 75IU X 10vials GMP,75.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
207,Cerebrolysin 30mg GMP 10ML 10vials,45.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
208,Prostamax 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
209,Pinealon 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
210,Ovagen 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
211,Vesugen 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
212,Bronchogen 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
213,Vilon 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
214,Cartalax 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
215,Cortagen 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
216,Chonluten 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
217,Livagen 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
218,Testagen 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
219,Cardiogen 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
220,Pancragon 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
221,Thymogen 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
222,Crystagen 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
223,Vesilute 20mg,100.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
224,GHK-CU 10g - Raw,75.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
225,GHK-CU 10g Raw,75.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
226,AHK-CU 10g - Raw,175.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
227,AHK-CU 10g Raw,175.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
228,SNAP-8 1g,95.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
229,SNAP-8 10g,785.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
230,BPC 157 - 500mcg tablets,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
231,BPC 157 500mcg Tablets,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
232,KPV - 500mcg tablets,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
233,KPV 500mcg Tablets,50.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
234,Humanin - [Purity not Guaranteed],155.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
235,Humanin [Purity not Guaranteed],155.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
236,Orforglipron 12mg,120.00,2026-03-19 17:37:47.982+00,2026-03-19 17:37:47.982+00
237,BPC 10mg / TB4 10mg Blend,120.00,2026-03-19 17:42:14.458+00,2026-03-19 17:42:14.458+00
238,BPC 5mg / TB4 5mg Blend,70.00,2026-03-19 17:42:28.632+00,2026-03-19 17:42:28.632+00
239,CJC No DAC / Ipa 10/10mg,165.00,2026-03-19 17:42:45.922+00,2026-03-19 17:43:57.861+00
242,CJC No Dac/ipa 10/10mg,165.00,2026-03-19 17:43:57.914+00,2026-03-19 17:43:57.914+00
244,AOD-9604 5mg,70.00,2026-04-28 20:10:11.844796+00,2026-04-28 20:10:11.844796+00
245,Cerebrolysin 30mg 10vials,45.00,2026-04-28 20:10:46.051855+00,2026-04-28 20:10:46.051855+00
246,Glutathione 1500mg 10vials,85.00,2026-04-28 20:11:01.231716+00,2026-04-28 20:11:01.231716+00
247,Glutathione 600mg 10vials,45.00,2026-04-28 20:11:13.446403+00,2026-04-28 20:11:13.446403+00
248,HCG 5000 IU 10vials,175.00,2026-04-28 20:11:27.914008+00,2026-04-28 20:11:27.914008+00
249,HMG 75IU 10vials,75.00,2026-04-28 20:11:40.992536+00,2026-04-28 20:11:40.992536+00
250,Semaglutide 5mg,40.00,2026-04-28 20:12:02.602794+00,2026-04-28 20:16:43.773+00
255,BPC 30mg / TB4 30mg Blend,300.00,2026-05-05 06:24:34.756518+00,2026-05-05 06:24:34.756518+00
198,HCG 1000 IU GMP,40.00,2026-03-19 17:37:47.982+00,2026-05-05 06:24:48.171+00
